--# 0 errors, 402 messages
--#
pragma Ada_95;
with System;
with System.Standard_Library;
package ada_main_for_main is
    --#b~main.ads:4:1: module: ada_main_for_main
    --#b~main.ads:4:1: subp: ada_main_for_main'Elab_Spec
    --#output(ada_main_for_main'Elab_Spec): (Ada_Main_Program_Name'First)
    --#output(ada_main_for_main'Elab_Spec): (Ada_Main_Program_Name'Last)
    --#output(ada_main_for_main'Elab_Spec): (GNAT_Version'First)
    --#output(ada_main_for_main'Elab_Spec): (GNAT_Version'Last)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(1)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(10)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(2)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(3)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(4)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(5)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(6)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(7)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(8)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name(9)
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name._first
    --#output(ada_main_for_main'Elab_Spec): Ada_Main_Program_Name._last
    --#output(ada_main_for_main'Elab_Spec): GNAT_Version
    --#output(ada_main_for_main'Elab_Spec): GNAT_Version(1..38)
    --#output(ada_main_for_main'Elab_Spec): GNAT_Version._first
    --#output(ada_main_for_main'Elab_Spec): GNAT_Version._last
    --#output(ada_main_for_main'Elab_Spec): u00001
    --#output(ada_main_for_main'Elab_Spec): u00002
    --#output(ada_main_for_main'Elab_Spec): u00003
    --#output(ada_main_for_main'Elab_Spec): u00004
    --#output(ada_main_for_main'Elab_Spec): u00005
    --#output(ada_main_for_main'Elab_Spec): u00006
    --#output(ada_main_for_main'Elab_Spec): u00007
    --#output(ada_main_for_main'Elab_Spec): u00008
    --#output(ada_main_for_main'Elab_Spec): u00009
    --#output(ada_main_for_main'Elab_Spec): u00010
    --#output(ada_main_for_main'Elab_Spec): u00011
    --#output(ada_main_for_main'Elab_Spec): u00012
    --#output(ada_main_for_main'Elab_Spec): u00013
    --#output(ada_main_for_main'Elab_Spec): u00014
    --#output(ada_main_for_main'Elab_Spec): u00015
    --#output(ada_main_for_main'Elab_Spec): u00016
    --#output(ada_main_for_main'Elab_Spec): u00017
    --#output(ada_main_for_main'Elab_Spec): u00018
    --#output(ada_main_for_main'Elab_Spec): u00019
    --#output(ada_main_for_main'Elab_Spec): u00020
    --#output(ada_main_for_main'Elab_Spec): u00021
    --#output(ada_main_for_main'Elab_Spec): u00022
    --#output(ada_main_for_main'Elab_Spec): u00023
    --#output(ada_main_for_main'Elab_Spec): u00024
    --#output(ada_main_for_main'Elab_Spec): u00025
    --#output(ada_main_for_main'Elab_Spec): u00026
    --#output(ada_main_for_main'Elab_Spec): u00027
    --#output(ada_main_for_main'Elab_Spec): u00028
    --#output(ada_main_for_main'Elab_Spec): u00029
    --#output(ada_main_for_main'Elab_Spec): u00030
    --#output(ada_main_for_main'Elab_Spec): u00031
    --#output(ada_main_for_main'Elab_Spec): u00032
    --#output(ada_main_for_main'Elab_Spec): u00033
    --#output(ada_main_for_main'Elab_Spec): u00034
    --#output(ada_main_for_main'Elab_Spec): u00035
    --#output(ada_main_for_main'Elab_Spec): u00036
    --#output(ada_main_for_main'Elab_Spec): u00037
    --#output(ada_main_for_main'Elab_Spec): u00038
    --#output(ada_main_for_main'Elab_Spec): u00039
    --#output(ada_main_for_main'Elab_Spec): u00040
    --#output(ada_main_for_main'Elab_Spec): u00041
    --#output(ada_main_for_main'Elab_Spec): u00042
    --#output(ada_main_for_main'Elab_Spec): u00043
    --#output(ada_main_for_main'Elab_Spec): u00044
    --#output(ada_main_for_main'Elab_Spec): u00045
    --#output(ada_main_for_main'Elab_Spec): u00046
    --#output(ada_main_for_main'Elab_Spec): u00047
    --#output(ada_main_for_main'Elab_Spec): u00048
    --#output(ada_main_for_main'Elab_Spec): u00049
    --#output(ada_main_for_main'Elab_Spec): u00050
    --#output(ada_main_for_main'Elab_Spec): u00051
    --#output(ada_main_for_main'Elab_Spec): u00052
    --#output(ada_main_for_main'Elab_Spec): u00053
    --#output(ada_main_for_main'Elab_Spec): u00054
    --#output(ada_main_for_main'Elab_Spec): u00055
    --#output(ada_main_for_main'Elab_Spec): u00056
    --#output(ada_main_for_main'Elab_Spec): u00057
    --#output(ada_main_for_main'Elab_Spec): u00058
    --#output(ada_main_for_main'Elab_Spec): u00059
    --#output(ada_main_for_main'Elab_Spec): u00060
    --#output(ada_main_for_main'Elab_Spec): u00061
    --#output(ada_main_for_main'Elab_Spec): u00062
    --#output(ada_main_for_main'Elab_Spec): u00063
    --#output(ada_main_for_main'Elab_Spec): u00064
    --#output(ada_main_for_main'Elab_Spec): u00065
    --#output(ada_main_for_main'Elab_Spec): u00066
    --#output(ada_main_for_main'Elab_Spec): u00067
    --#output(ada_main_for_main'Elab_Spec): u00068
    --#output(ada_main_for_main'Elab_Spec): u00069
    --#output(ada_main_for_main'Elab_Spec): u00070
    --#output(ada_main_for_main'Elab_Spec): u00071
    --#output(ada_main_for_main'Elab_Spec): u00072
    --#output(ada_main_for_main'Elab_Spec): u00073
